[个人合并 2.0]
@@||tagtic.cn^
@@||tangram.e.qq.com^$important
@@||tbm-auth.alicdn.com^$important
@@||tbs.imtt.qq.com^$important
@@||tdid.m.qq.com^$important
@@||teams.live.com^$important
@@||test.nextdns.io^$important
@@||theme.heytapimage.com^$important
@@||thirdwx.qlogo.cn^$important
@@||thm.market.xiaomi.com^$important
@@||tnc11-bjlgy.zijieapi.com^
@@||tnc16-platform-useast1a.tiktokv.com^$important
@@||tnc3-aliec2.snssdk.com^$important
@@||tongji.flash.cn^$important
@@||tpstelemetry.tencent.com^$important
@@||track.sohu.com^
@@||tracker.ai.xiaomi.com^
@@||tracker.ai.xiaomi.com^$important
@@||tracker.didistatic.com^$important
@@||trade-acs.m.taobao.com^$important
@@||train.17u.cn^$important
@@||translator.qq.com^$important
@@||ts.market.mi-img.com^$important
@@||tsis.jpush.cn^$important
@@||turing.captcha.gtimg.com^$important
@@||tv.2345.com^
@@||tv.2345.com^$important
@@||tvepg.pandora.xiaomi.com^$important
@@||tx163.com^$important
@@||u1.img.mobile.sina.cn^$important
@@||uc-titans-cn-01.heytapimage.com^$important
@@||uc-titans-cn.heytapimage.com^$important
@@||ucweb.com^
@@||uczzd.cn^$important
@@||udpolimenew.baidu.com^
@@||uee.me^$important
@@||uland.taobao.com^$important
@@||ulive-interact.uc.cn^
@@||ulive-sc.uc.cn^
@@||umengacs.m.taobao.com^$important
@@||umengjmacs.m.taobao.com^
@@||umiwi.com^
@@||unet.ucweb.com^$important
@@||union-click.jd.com^$important
@@||uop.quark.cn
@@||up.cm.ksmobile.com^$important
@@||upage.imtt.qq.com^$important
@@||updata.miui.com^$important
@@||update.360safe.com^
@@||update.360safe.com^$important
@@||update.miui.com^$important
@@||updateinfo.market.xiaomi.com^$important
@@||upgrade.ptmi.gitv.tv^$important
@@||upload-bbs.miyoushe.com^$important
@@||upos-sz-*.bilivideo.com^$important
@@||uri6.com^
@@||uxip.meizu.com^
@@||v*-dc-ad.ixigua.com^$important
@@||v.gdt.qq.com^$important
@@||v.uc.cn^
@@||v1.jinrishici.com^$important
@@||v2.get.sogou.com^$important
@@||v2.jinrishici.com^$important
@@||v3-ppx.ixigua.com^$important
@@||v6-nimg.ws.126.net^
@@||v9-x.toutiaovod.com^$important
@@||vali-g1.cp31.ott.cibntv.net^
@@||vd1.market.xiaomi.com^$important
@@||vdun.weibo.com^$important
@@||vectorsdk.map.qq.com^$important
@@||venus.yhd.com^$important
@@||verify.cmpassport.com^$important
@@||video2.pddpic.com^$important
@@||video3.pddpic.com^$important
@@||view.inews.qq.com^$important
@@||vip-pro.m.yhd.com^$important
@@||vip.iqiyi.com^$important
@@||vmware.com^$important
@@||volcengine-cache-weboffice.wpscdn.cn^$important
@@||volcengine-kdocs-cache.wpscdn.cn^$important
@@||vps.uc.cn^
@@||vv.video.qq.com^$important
@@||w.pandora.xiaomi.com^$important
@@||w8.com.cn^
@@||waimai-guide.ele.me^$important
@@||wallpaper.cdn.pandora.xiaomi.com^$important
@@||wan.baidu.com^
@@||wan.douyu.com^
@@||wap.cmpassport.com^$important
@@||wappass.baidu.com^
@@||wb.amap.com^$important
@@||wbapp.mobile.sina.cn^$important
@@||we.tl^$important
@@||web.vip.miui.com^$important
@@||weidian.com^$important
@@||wgo.mmstat.com^
@@||widget.gleamjs.io^
@@||widget.mibbit.com^$important
@@||wifi.vivo.com.cn^$important
@@||wiki.ad-gone.com
@@||wl.jd.com^
@@||wl.jd.com^$important
@@||wm.makeding.com^$important
@@||wmflabs.org^
@@||wodenongtian.com^$important
@@||woniu.com^
@@||work.weixin.qq.com^$important
@@||world.qpic.cn^$important
@@||worldwide.sogou.com^$important
@@||wqsd.jd.com
@@||ws.ribaoapi.com^$important
@@||ww1.lanzous.com^$important
@@||ww12.lanzous.com^$important
@@||wwo.wps.cn^$important
@@||www.123pan.com^$important
@@||www.alidns.com^$important
@@||www.blogger.com^$important
@@||www.bqgyy.com^
@@||www.chemdraw.com.cn^$important
@@||www.cmpassport.com^$important
@@||www.crossoverchina.com^$important
@@||www.google-analytics.com^$domain=myqqjd.com
@@||www.google.com^$important
@@||www.googleadservices.com^$important
@@||www.googletagmanager.com^$domain=myqqjd.com
@@||www.gstatic.com
@@||www.gstatic.com^$important
@@||www.jiaoyimao.com^$important
@@||www.kanjiantu.com^$important
@@||www.kdocs.cn^$important
@@||www.lsds.cn^$important
@@||www.maimemo.com^$important
@@||www.manhuabei.com^$important
@@||www.msftconnecttest.com^$important
@@||www.ntdtv.com^$important
@@||www.nuomiphp.com^$important
@@||www.paypalobjects.com^$important
@@||www.recaptcha.net^$important
@@||www.tudou.com^$important
@@||www.xvideos.com^$important
@@||www.youtube-nocookie.com
@@||www.youtube.com^$important
@@||www1.appcleanermac.com^$important
@@||wx.17u.cn^$important
@@||wx2.sinaimg.cn^$important
@@||wxapp.lvyadx.cn^
@@||wxsnsdy.wxs.qq.com^$important
@@||wxsnsencsvp.wxs.qq.com^$important
@@||x6img.com^
@@||xhslink.com^$important
@@||xiaoshuo.wtzw.com^$important
@@||xifuquan.com^
@@||xj-n-tax.gov.cn^
@@||xlivesex.com^
@@||xn--ngstr-lra8j.com^$important
@@||xvideos.com^$important
@@||xzz.xiaomin.tech^$important
@@||ydstatic.com^$important
@@||yhd.com^$important
@@||yixiu-abtest.alicdn.com^$important
@@||ykimg.com^$important
@@||youtu.be^$important
@@||youtube-nocookie.com
@@||youtubei.googleapis.com^$important
@@||yoyodadada.lanzouw.com^$important
@@||yule.sohu.com^
@@||yun.duiba.com.cn^$important
@@||yun.rili.cn^$important
@@||yunjiasu.com^
@@||yybadaccess.3g.qq.com^$important
@@||z.weixin.qq.com^$important
@@||zazhipu.com^
@@||zconfig.alibabausercontent.com^
@@||zhan.vivo.com.cn^$important
@@||zhihu-web-analytics.zhihu.com/api/v2/za/payload-verification
@@||zhuti.xiaomi.com^
@@||zhwnlapi.etouch.cn^$important
@@||zkres.myzaker.com^$important
@@||zm.sm-tc.cn^$important
@@||ztgame.com^
Mplay/kk1.js
_/bigREDcat.css?
_/bigREDdog.js
acglala.me##.topm,.donghua_info > DIV[style='width:100%;'],.donghua_info > a
achaec.cc##[style*='px; bottom: 0px; left: 0px; z-index: ']
achaec.cc##[style*='px; top: 0px; left: 0px; z-index:']
adblock-tester.com##.includeWrapper, .svelte-700pcr
ali213.net##.placeholderforpromotion
apkcombo.com##.diseanmevrtt
apkcombo.com##[data-d-ad-id]
apkpure.net,apkpure.com##DIV.js-ad-slot
applnn.cc##DIV.html-box
avmoo.sbs###movie-share
avmoo.sbs##.visible-xs-block.pt-10.text-center
avmoo.sbs##h4
axutongxue.com##ASIDE[style*='height:58px;overflow:hidden;width:322px;border:dashed .5px']
axutongxue.com##DIV[style*='px;position:relative;box-shadow:rgb(0 0 0/24%)0px 3px 8px;']
axutongxue.com##DIV[style*='z-index: 9999999;display: flex;justify-content: center;align-items: center;']
axutongxue.com##DIV[style='text-align:center']
baidu.com###J-super-layer-promote
baidu.com###bdrainrwDragButton
baidu.com###page-copyright.se-page-copyright.se-copyrig
baidu.com###page-copyright.se-page-copyright.se-copyright-zbios[style='margin-bottom: 50px;']
baidu.com###qtqy_container
baidu.com###relative_shop_flow
baidu.com###searchTag
baidu.com##.barea-ad
baidu.com##.brand-entry
baidu.com##.c-result.result[srcid='mkt_ad_space']
baidu.com##.ec-ad
baidu.com##.ec-result-inner
baidu.com##.ec_ad_results
baidu.com##.ec_wise_ad
baidu.com##.rel-exp-feed-ad-item
baidu.com##.se-recommend-word-list,#se-recommend-word-list-container
baidu.com##DIV.c-container.ec-container
baidu.com##DIV[class='qrcode call']
baidu.com##DIV[data-module='rec:undefined-undefined']
baidu.com##DIV[data-module='swan-ad-fc-feed'] DIV[sid][posid][prank]
baidu.com##[class*='index_godCard'][class*='index_noGuaranteeTag'][class*='index_adTextPosition'],[class^='index_brandEntry__'],[data-show*='swan-ad-fc-swiper-banner']
baidu.com##[class^='ball-wrapper']
baidu.com##[data-tpl='adv_wenku_fc']
baidu.com##[data-video-player='true']
baidu.com##a.ball-wrapper__3BTBO.c-blocka
baidu.com##div.ad-wrapper
baidu.com##div[class$="-ecom-ads"]
baidu.com#@##header > div:last-child
baidu.com#@##page-pre
baidu.com#@#div[class*="ads"]
baifumeiba.com##DIV#ad
baike.baidu.com##[class="qtqy-container"],[class="yitiao-content J-yitiao-content"],[class="yitiao-title"]
baike.baidu.com##[onclick^="page.Mixedor.mixedOpen(this,"]
baike.so.com##section#business-flow.business-flow
best.pconline.com.cn###JnoLoginFixedBottom
bimibimi.cc##[src^='https://dd-static.jd.com']
bing.com###bnp_container
bing.com##.b_ad
blog.51cto.com##div.right-fixadv:nth-child(6)
blog.csdn.net##div.passport-login-container:last-child
boylove.today,boylove1.cc,boyloves.fun,boylove3.cc##DIV[style='bottom: 80px;']
b站视频加载
centering.raidrive.com###div-gpt-ad-1648048258625-0
centering.raidrive.com###div-gpt-ad-1666694094447-0
chen-xing/figure_bed*
chinaso.com##.wrap-toolbar
chusixs.com/5ygsh/
cibaipuki.com##.table2
cibaipuki.com##.topnotice a:not([href='http://7a7c.com'])
cibaipuki.com##A[href^='/article-list-id']
cibaipuki.com##IMG[border='0'][width='100%']
cibaipuki.com##SECTION[id^='download_']
cibaipuki.com##[href*=":"]
ckizma.com###post-card-64841,#post-card-50163,.post-card-ads,.popup-container
cn.torrentkitty.app###note
com
com:8891/c.php?s=*$third-party
cpu.baidu.com##A[href*='cpro.baidu.com']
cqjschungao.com##[style*='px no-repeat; position: relative;']
cqjschungao.com##[style='bottom: 132px;']
csdn.net##div:nth-child(10) > div.csdn-side-toolbar > div.csdn-common-logo-advert:first-child
cupfox.app##IMG[class^='jsx-'][width='100%'],.swiper-wrapper img[class^='jsx-'][class*='a']:only-child,.cupfox-content.right,.cupfox-content.left
dama.lu##.tool-box
ddzzxs.com###inglestore.inglestore
dgtle.com##.footer-abox
dingbu.*.*.*/*.add$third-party
dingbu.*.*.com/dingbu.$third-party
dm530p.net##DIV[style$='; display: block;']
dmzj.com##div[class*="float_code"]
docin.com##.moneyBox
dongmanhuayuan.myheartsite.com##.card-body
eastday.com##DIV.lfyinliu
edu.iask.sina.com.cn##.ad-screen
fanyi.baidu.com##H1,H3,.intro-nav.clearfix,.intro-copyrigh,A.app-bar,.intro-copyright
fuliba123.net##.auto-ad-url
fuliba2023.net###focusslide
fuliba2023.net###respond
fuliba2023.net##.branding.branding-black
fuliba2023.net##.post-actions
fuliba2023.net##.relates-imagetext
fuliba2023.net##.sidebar
fuliba2023.net##blockquote
google.com###belowsb
google.com###bres
google.com###fbar
google.com###footer
google.com###sfooter
google.com##.DExtrc
google.com##.NFQFxe.EfDVh.mod
google.com##.ads
google.com##.adsbygoogle
google.com##.fbar
google.com##.g.kno-result.rQUFld.mnr-c.g-blk
greasyfork.org#@#body .ad
guancha.cn##.g_header44
guancha.cn##.g_swiper_container
hanman/static/dist/ppm/js/main.js
hanyu.baidu.com###J_CishuBtn > img
hanyu.baidu.com###fengchao_els.c-container.card.fengchao-els
hanyu.baidu.com###main > div.app-qrcode:first-child
hanyu.baidu.com##.fengchao-el
hao123.com##.popup
haokan.baidu.com##div.landrightbanner
haokan.baidu.com##div.player-pause-code
haokan.baidu.com##div.videolist-item-topbanner
happymh.com##[src="https://c.nationaltcm.com/ad/tm1111dd.png"]
heiliao346.pro###post-card-1234,#post-card-518,#post-card-1000,#post-card-666,#post-card-1588,#post-card-1555,#post-card-1118,#post-card-618,#post-card-888,#post-card-999
hentaicomic.ru#@#.Flagrow-Ads-under-header
hentaicomic.ru#@#.pcd_ad
huya.com###J_adBnM > img:last-child
huya.com###J_liveListHeader > div.liveList-BusinessGame:last-child
huya.com###matchComponent4
huya.com###public-screen-ab
huya.com###sidebarBanner
huya.com###template
huya.com##.Ad--1M4tksnOmUetminmFTLCfE
huya.com##.end-ab-banner
huya.com##.main-ab-close-mode
huya.com##.small-handle-tip
huya.com##A[data-edesc='点击/推荐/左侧导航推荐图']
icon-icons.com##.bsa-placeholder.fondo-blanco
iconfinder.com###banner_upgrade_prompt
ifeng.com##[class^='index_bottom_box']
ifeng.com##[class^='index_fixSlideBox']
ifeng.com##[class^='index_pageBottomBrand']
ifeng.com##[class^='index_wutong']
ifeng.com##[href^='https://mall.ifeng.com'],IMG[class^='picMark-'][src^='https://x0.ifengimg.com/']
ifeng.com##div[class^="ad_"]
ikan6.vip,www.1111modruba.cc##IMG[src$='.gif']
imgur.com##.Ad.sas.Smart
iplaysoft.com##.related_posts
iplaysoft.com##.wwads-cn.wwads-horizontal
iqiyi.com##.header__ele
ithome.com###bd-share-box
ithome.com###hd_float
ithome.com###hd_float1
ithome.com###ruanmei-apps
ithome.com###wapddfda21
ithome.com##.AdblockBanner
ithome.com##.brand-column-lapin
ithome.com##.bx-recom2
ithome.com##.con-recom
ithome.com##.down-app-box
ithome.com##.down_app
ithome.com##.footer-box
ithome.com##.ft-item.news-collect.news-collect-gray
ithome.com##.ft-item.news-share
ithome.com##.ft-item.tie-collect.tie-collect-gray
ithome.com##.ft-item.tie-share
ithome.com##.grade
ithome.com##.hot-app
ithome.com##.lapin
ithome.com##.news-content-befor-promote
ithome.com##.open-app
ithome.com##.open-app-a
ithome.com##.open-app-banner
ithome.com##.rds
ithome.com##.related_buy
ithome.com##.relevant-news
ithome.com##.rm-modal-bg
ithome.com##.rm-modal-body
ithome.com##.rm-modal1-bg
ithome.com##.rm-modal1-body
ix6080.com##DIV[style$='vw; display: block;']
jav777.cc,jav777.xyz###playertopads
jav777.cc,jav777.xyz##.myad_alert_82
jav777.cc,jav777.xyz##.myad_alert_82_box
jav777.cc,jav777.xyz##P[style='margin-left:5px; margin-right:5px; text-align:center']
jav777.cc,jav777.xyz##[src='/close.gif']
javbus.com###related-waterfall
javbus.com##.col-xs-12.col-md-4.text-center.ptb10
javbus.com##.container-fluid:nth-child(9) > .row > .ad-list:nth-child(3)
javbus.com##h4
javdb.com##.modal-button
javdb.com##.moj-content
javdb.com##nav.app-desktop-banner
javdb.com##nav.sub-header
javlibrary.com###middlebanner11
javlibrary.com###sidebanner11
javlibrary.com###topbanner11
javlibrary.com##.about
javlibrary.com##.socialmedia
jingyan.baidu.com###wrapper > .exp-container:nth-child(2) > aside.wgt-ad-guess.content-box:nth-child(2)
jingyan.baidu.com##.ad-card
jingyan.baidu.com##.asp-self-rander > .asp-wrap
js/yys/Pfhl365.js
juejin.cn###juejin > div.view-container.container:first-child > main.container.main-container.with-view-nav:last-child > div.view.timeline-index-view > div.timeline-container:last-child > div.timeline-content > aside.index-aside.aside.sticky:last-child > div.sidebar-block.sticky-block:nth-child(5)
juejin.cn###juejin > div.view-container.container:first-child > main.container.main-container.with-view-nav:last-child > div.view.timeline-index-view > div.timeline-container:last-child > div.timeline-content > aside.index-aside.aside:last-child > div.sidebar-block.banner-block:nth-child(2)
juejin.cn###juejin > div.view-container.container:first-child > main.container.main-container.with-view-nav:last-child > div.view.timeline-index-view > div.timeline-container:last-child > div.timeline-content > aside.index-aside.aside:last-child > div.sidebar-block.banner-block:nth-child(3)
juejin.cn##.extension
limbopro.xyz###a_d_sider
limbopro.xyz###disqus_thread
limbopro.xyz##.grecaptcha-badge
luoqiuzw.com##DIV[id^="a-loading-"]
m.autohome.com.cn##section > ol
m.baidu.com#@##results > div[class]:not(.result):not(.result-op):not(.sp-rslt-bar):not(.s-group-result):not(.hint-unsafe)
m.douban.com##div.center [style*='padding: 4px;']
m.guancha.cn##.g_header.go-to-app
m.hupu.com##A[href^='https://mobile.yangkeduo.com/duo_transfer_channel.html']
m.hupu.com##IMG[alt='NBA英雄'][width='94%']
m.hupu.com##[class^="show_ad"]
m.iqiyi.com##.iqyGuide-content,.cover
m.jd.com###appdlCon > div.modal
m.jd.com##DIV.modal__mask
m.jd.com##DIV.modal__wrap
m.kdslife.com###app.Card.DownloadGuide
m.qidian.com##A.catalog-download
m.qidian.com##I.icon-logo
m.qidian.com##P.text-content
m.sm.cn##DIV[ad_seid],.dl-banner-lg.card
manwa.me#@#.ad-area
manwa1.me,manwa2.me,manwa.me##.ad-area-close
manwa1.me,manwa2.me,manwa.me##.swiper-container.swiper-container-horizontal
manwa1.me,manwa2.me,manwa.me##[data-group^='ad_chapter'][data-width='300'][data-height='250']
manwa1.me,manwa2.me,manwa.me##[style*='15px'][style*='background-color:'][style*='margin: 10px'][style*='margin-top: 14px'][style*='border-radius: 20px'],.fas.fa-times
manwa1.me,manwa2.me,manwa.me##[style='transform-origin: left top; margin: 0px auto;']
marriedgames.com.br###custom_html-2
marriedgames.com.br##div.sp-backdrop-info.show-prompt:first-child
match.tdping.com##P[style='text-align:left;margin:0;'],td.livetitle > L
medium.com##.m, .abb, .add, .ade
mefcl.com##article:has(span.sticky-icon)
mini.yyrtv.com##.right-gg
mobi*.*.cam/*_$third-party
mobi*.*.cyou/*_$third-party
mobi*.*.top/*_$third-party
mobi*.*.xyz/*_$third-party
mobile.baidu.com##SECTION.detail-banner.banner-ck
moegirl.org.cn##[class^='stevrhgmNo']
moegirl.org.cn##[style*='box-shadow: rgb(136, 136, 136) 0px 0px']
msn.cn###main > div.normalsection:nth-child(5) > div.full-width > div.sectioncontent > div.recommended-sites-module:first-child > div > div.sponsored-label:last-child
msn.cn###main > div.stripecontainer:nth-child(22)
msn.cn###onetrust-consent-sdk
msn.cn###rightRailContentContainer > div > div.modernRightRail_modulesContainer-DS-EntryPoint1-1 > fluent-design-system-provider:nth-child(2)
mxdm9.com,ntdm9.com,mxdm6.com,ntdm6.com##[style$='background-size: 400px 127px !important;'],[style$='bottom: 127px;']
myqqjd.com##.adsbygoogl
nxnba.com##.bootom-fixed
ofiii.com##.jsx-126687236
ofiii.com##div.nonlinear_image_container.ad_impression
oss-cn-hangzhou.aliyuncs.com##A.hm_item[href^='https://tcs-devops.aliyuncs.com/thumbnail/']
pabopa.com##DIV[style='width: 100%;'],DIV[carousel-item],#slide.layui-carousel,.closeable
pan.baidu.com##.nd-operate-guidance
pan.baidu.com##A.active-msg
pan.baidu.com##div.content DIV.photo-banner
pan.baidu.com##div.nd-main-layout:first-child > div.nd-operate-guidance:last-child
people.com.cn##div.main:nth-child(2) > div.layout.ggtl.cf:nth-child(9)
pixiv.net##._floated-bottom-bar
pixiv.net##.ad-frame-container
pixiv.net##.banner-ad-footer-scale
pixiv.net##.fanbox-container
pixiv.net##.premium-lead
pixiv.net##.premium-lead-new-t-info-home-top
pixiv.net##.premium-lead-t-footer
pixiv.net##li.platform-pc
pixiv.net##ul.pixiv.tri
plugin.speedtest.cn##.active-ad
plugin.speedtest.cn##.pub-ad, .ad-index-top-left
pornhub.com##.adContainer
pornhub.com##.premiumAdvertWrapper
pornhub.com##.premiumPromoBannerWrapper
pornhub.com##.topAdContainter
qilishusong.cn##[style*='display: block'],[style*='position: absolute; width: 100%;'],[style*='height:120px;']
qq.com##.VideoArticleBottomAdContainer,.ssp.nospl[data-boss-once='true'],DIV[data-boss-expo*='ad&s_or'],DIV[id^='App_WAP_share_page_']
qq.com##.ad-cell-common
qq.com##A[dt-eid^='em_item_ad']
qq.com##[id^='App_WAP_share_page']
scoregg.com##.float-modal
share.acgnx.se##IMG[src*='share.acgnx.se']
similarweb.com^
sina.cn###float-btn.callApp_fl_btn
sina.cn##.wap-msg-bar-wap-bottom,#m-sentiment3,.broadcast,.animated.pluse
sina.cn##SECTION.sw_c0.sina_sliders_pos
sina.cn##[sax-type='proxy'][data-pos][data-saxname][loaded='loaded']
sina.com.cn###SFA_NV_POP
sina.com.cn##[id^="fake_div_"].xxl-card
sina.com.cn##div.wrap:nth-child(18) > div:nth-child(25)
sina.com.cn##div[class*="stock-finapp-box"]
sis001.com###ad_mobileFullscreen
sis001.com###ad_mobileHeader
sis001.com###ad_mobileHeaderSlide
sis001.com##.navbar-fixed-bottom
sis001.com##.overlay.active
skyroad.downallbook.com##IMG[height='60'][width='98%']
sm.cn##.ad-wolong-container
smartapps.cn##.sw-22__bdad-wrap,.sw-22__ad-expose
smartapps.cn##swan-nest-banner-ad.ad-expose
smartapps.cn##swan-nest-banner-ad[class*="ad-expose"]
smartapps.cn##swan-template[data-origin-name*="adRecommendation"]
smartapps.cn##swan-view[class*="sw-26__bdad-wrap"]
smzdm.com##.foot-banner
smzdm.com##.foot-banner.haojia-coupon
smzdm.com##.footer-wrap.fixed-bottom
smzdm.com##.hot-list-wrap
smzdm.com##.hot-price-layer-box
smzdm.com##.module-card-wrap
smzdm.com##.module-like-wrap
smzdm.com##.module-title
smzdm.com##.red-btn.J_ota
smzdm.com##.scroll-top.has-download
smzdm.com##.swiper-container-ios
so.com###card_container > div.hot-news-card.clearfix:last-child
so.com###side
so.com###so-activity-entry
so.com##.c-title-tag
so.com##.e_result
so.com##.inner_left
so.com##.res-mediav
so.com##.res-mediav-right
so.com##.tg-wrap
so.toutiao.com##.relative.pointer-events-none
so.toutiao.com##DIV[id^='ad_']
so.toutiao.com##section.commonbox.hasfooter
sogou.com##.ad_result
sohu.com###bottomBanner[data-spm='b-mb'][data-spm-stop='init']
sohu.com###middleBanner[data-spm='a-mb'][data-spm-stop='init']
sohu.com###recommendSearch
sohu.com##.cbd-plate-bill.common-ad
sohu.com##.f:has([assporiginsrc])
sohu.com##.feedback
sohu.com##.float-discuss-container
sohu.com##.float-discuss-up.float-discuss-enter
sohu.com##.middle-insert-ad
sohu.com##.nice-img-clz
sohu.com##.top-bill-wrapper[data-spm='a-tb'][data-spm-stop='init']
sohu.com##A[href='javascript:void(0);']
sohu.com##DIV[id^="ceans_"]
sohu.com##[data-spm-content='ad']
sohu.com##[data-spm^='ad-']
soshu888.net##[style$='width: 100vw; position: relative;']
soutubot.moe##.bg-gray-800.overflow-hidden
sspai.com###btn-call-app
sspai.com##.is-shown.open-in-app-button
sspai.com##.recommend-card
stbemucode.com##DIV.header-ads
stbemucode.com##IFRAME[frameborder='0'][marginheight='0']
sukebei.nyaa.si##.servers-cost-money1
template/m1938pc/ads/*.js
thepaper.cn##[class^='index_footer_banner']
tieba.baidu.com##.activity_head
tieba.baidu.com##.tbui_slideshow_slide
tieba.baidu.com##DIV[id^='aside-ad']
tieba.baidu.com##DIV[id^='mediago-tb-frs-list']
tieba.baidu.com##div[class*='-ad-pb-']
tools.bugscaner.com###div_qrcode_container
trafficjunky.com$third-part
tv.sohu.com##.actv-banner.js-app-topbanner,.banner_yunying,.js-oper-pos,IMG.vrs-banner-act-img
unpkg.com/aladug/*.js
v.qq.com##div[class*="mod_row_box mod_row_box_special"]
v11av.xyz##.content__body [rel='nofollow'][href][target='_blank']
v11av.xyz##.row.q-ma-none A[rel='noopener nofollow'][href][style='display: block;']
webtor.io##DIV.ad
webtor.io##IFRAME[scrolling='no']
webtor.io##[data-element='empty']
wen.baidu.com##aside[class*="grid-r qb-side"]
wiki.mbalib.com###ad_wikiLeft1
wiki.mbalib.com##.app-warp
wk.baidu.com##.fc-ad-wrap
wk.baidu.com##.middle-box-root
woozooo.com##.ves
www.123pan.com##.advBanner
www.123pan.com##.banner-container-h5
www.123pan.com##.btn_reward.hide
www.123pan.com##DIV.app-adv-container
www.123pan.com##IMG[src*='-banner'],.ant-carousel
www.3ppp.net##DIV.bottom_fixed
www.67tool.com##.footer-banner
www.9game.cn##.entry.qak_popup
www.aiwuav.xyz##A.toptxt,IMG[src*='.gif'][alt],SPAN[class^="clobox"],IMG[width='100%'][src*='.gif']
www.apkmirror.com##.ains.ains-has-label
www.apkmirror.com##DIV[style$=' display: flex; justify-content: center; font-family: Roboto, Arial;']
www.baidu.com##div[class*="cr-offset"]
www.baidu.com##div[class*="result c-container new-pmd"]
www.baidu.com##div[class*="result-op c-container xpath-log new-pmd"]
www.baidu.com##div[class*="result-op c-container"]
www.baidu.com##div[class*="result-op xpath-log new-pmd"]
www.baidu.com##div[class*="s-isindex-wrap s-hotsearch-wrapper"]
www.dbbqb.com##.MuiPaper-root
www.ghxi.com##.wpcom_ad_wrap
www.ghxi.com##DIV[style^='padding:10px;position: fixed;bottom: 0;left: 0;right:0;z-index: ']
www.haijiao.com##.addbox,.bannerliststyle,.van-swipe-item,.crossbutton
www.hbhtyl.com##P[style^='width: 100% !important; margin: 0p']
www.huadongty.com##DIV[id$=' img-containers']
www.huadongty.com##SECTION
www.hzw.com.cn##.xfb_close_icon,#xfb_lbox,.xfb_close_btn
www.itdog.cn##.lantern_left
www.itdog.cn##.lantern_right
www.itdog.cn##.mb-3
www.itdog.cn##.pointer
www.itdog.cn##.rounded-lg
www.itdog.cn##IMG[src^='/upload/images/'][width='270'][height='80'],.gg_link,.top_link_hidden,[src$='.gif']
www.itdog.cn#%#window.alert=function(str){return}
www.jianshu.com##[aria-label='lwa-ad-one']
www.jianshu.com#@#div[class$="_0"]
www.jjtyss.com##ins[class],.myui-player.clearfix p,.container p
www.jmhongyan.com##ins[class],.container p
www.ksksy.com##[style$='vw;background:#000;opacity:0.01;']
www.lezhutv.com##[style='bottom: 132px;']
www.meijuii.cc##DIV[style*='vw; display: block;']
www.mysteel.com##div[class*="ad-flash-abort"]
www.mysteel.com##div[class*="ad05"]
www.mysteel.com##div[class*="ad14"]
www.mysteel.com##div[class*="adtop"]
www.mysteel.com##div[class*="adtop2 swiper-container"]
www.mysteel.com##div[class*="tmLink ADload"]
www.mysteel.com##div[class*="topAD"]
www.nite07.com##.hope-c-PJLV-ikSuVsl-css
www.olevod.com##.B1Lss,.B1Rss
www.qinav.com##div[class="b300"]
www.qinav.com##div[id="qinav_b*"]
www.wdbay.com##[class][classname]
www.wenshushu.cn##A[href^='https://wenshushu.cn/ad/']
www.xda-developers.com##.adzone-above-latest
www.xhfz2.com##A[href^='https://www.xhfz2.com/ad.php']
www.xhfz2.com##DIV#topcont
www.xhfz2.com##DIV.HomeTuList
www.xhfz2.com##DIV.pctext
www.xhfz2.com##span.lileft > A[style^='float:left;color:']
www.xvideos.com###ad-footer
www.xvideos.com##.thumb-ad
www.ydyse.com##.left,.bottom,.right,.ad,.adimage
www.zhihu.com##.KfeCollection-VipRecommendCard
www.zhihu.com##.OpenInAppButton
www.zhihu.com##A.MBannerAd
www.zhihu.com##A.MHotFeedAd,.MRelateFeedAd,.WeiboAd-wrap,.AdvertImg.AdvertImg--isLoaded.MBannerAd-image,.Banner-adTag,[href='https://maimai.cn/']
x.com/*/videoads/
ximalaya.com##.change-logo.S_q,.packet-container._PC,.less-tips._PC *
xmh/200/200-*.gif
yemancomic.com##div > center > strong > button[onclick^="window.location.href"]
yhdm*.com/js/wap2-jm-ms.js?ver=
yjys.me###ad-float
yjys.me###ad-index
youtube.com##AD-SLOT-RENDERER
zb.zhaobiao.cn##.enrol_ad
zb.zhaobiao.cn##div.box:nth-child(5) > div.advertisement.box:nth-child(2)
zhidao.baidu.com###knowledge-answer-list
zhidao.baidu.com###qb-side
zhidao.baidu.com###wap-youx-change-asp
zhidao.baidu.com##.doodle-container,.feed-recommend,.wgt-recommend-business,[class*="-ads"],[class*="related-yxiao-item"],[class*="icon-bdad"],[class*="-youx"]
zhidao.baidu.com##[class$='-ecom-ads']
zhidao.baidu.com##button[class*="task-list-button"]
zhidao.baidu.com##div.jump-top-box:last-child > a.jump-goto-star:last-child
zhihu.com##.Banner.Card, .shameimaru-section, .Banner-image, .Banner-image
zhihu.com##.Card.HotQuestions
zhihu.com##.Card.RelatedReadings
zhihu.com##.HotBanner
zhihu.com##.KfeCollection-VipRecommendCard
zhihu.com##.Kok-mobile.Kok.Lottie
zhihu.com##.MobileAppHeader-downloadLink
zhihu.com##div[data-za-detail-view-path-is_ad]
zol.com.cn##A.dingtong.xianshiyouhui
||*-*.ad*kwai.com^
||*-ad-sign.byteimg.com^
